,comment,eng
27,1,False
51,#NAME?,False
126,Boring,False
130,1,False
167,"""Experience game,"" poorly executed.",False
173,果然是很苦的遊戲阿 不過還不錯玩 很有挑戰性,False
191,Classic. ,False
198,#NAME?,False
238,https://boardgamegeek.com/blogpost/47484/csodaparbaj-7-wonders-duel  Kiegészítés: https://boardgamegeek.com/blogpost/47848/egy-suru-hetvegerol-diohejban-entdecker-perudo-cas,False
261,Great light game. ,False
278,Semi-entertaining pattern recognition abstract.,False
345,規則: *每個人拿1腳色1槍跟8張子彈卡(1 band*3+2 bang+5 click)，銀行卡洗勻疊起，一個人當數數的，遊戲進行8輪，最後活著的錢最多的獲勝，每輪有7個階段 1.翻開5張銀行卡跟之前留下的放一起，所有活著的腳色立起 2.每個人秘密選一張子彈卡蓋在前面 3.一個人數到3，每個人拿槍指著一個目標(來不急指的失去目標) 4.一個人數到3，撤退的放倒立牌並拿一個羞恥標記(-5000元)，他的子彈卡跟指著他的人的子彈卡蓋著棄掉 5.快速子彈卡先結算，被打到的放倒立牌並拿受傷標記，且子彈卡棄掉 6.結算正常子彈卡，受傷的拿受傷標記並放倒立牌 7.立牌站著的分贓，一定要平均分配，不夠分的放著進行下輪 *拿到3個傷害標記視為出局，一回合可能會拿到多個受傷標記 *平手較少羞恥標記贏，在平手受傷多的贏 *進階規則 使用額外能力卡，每人起始抽一張，可在遊戲對應時間展示並使用 1.每一個掛點的人你獲得10000元，遊戲最後展示 2.4個標記才出局 3.可以拿出局人的槍更剩下的子彈卡，之後一回合用雙槍跟雙子彈卡，不能混洗 4.一回合最多1點傷 5.要先展示，如果該回合受傷，所有最後站著的都受1點傷，只能用一次 6.可最後選擇目標 7.可在階段3之後在選子彈卡 8.每張羞恥標記值5000元 9.bang*3卡可使用兩次 10.即使立牌倒了也可參與分贓，只能用一次 **5-6人可使用警察變體** *每個人起始抽身份卡(一定要放一張警察卡在裡面)，電話卡放中間，響鈴卡照數字疊起1在上面，並多1階段8 *警察獲勝條件為6局前打電話或是最後一個活著 8.分贓完後，參與分贓的由最接近數數的開始桌面下傳電話卡，警察可暗中翻面，如果最後是有打成功則放置響鈴卡在桌上，當第三張放在桌上則警察活到最後就獲勝(但只能最多撤退一次，恥辱標記翻面來標示),False
347,1,False
348,Solid medium weight Euro.,False
351,Részletes vélemény: https://boardgamegeek.com/blogpost/41978/kartyagyar-battle-lineasterix-san-juananno-xviii-c,False
352,Was fun enough.,False
353,Modified LOTR LCG Arkham style ...,False
384,AOS is better,False
437,"Két perc alatt megtanítható, 10 perc alatt lejátszatható levezetőfelvezető játék. Egyszerű, de nagyszerű.  Nagyon jól tanítható, és egyből szórakoztató bármely társaságban.  -> 8 ",False
479,MULTIPLAYER:  2 Player Minimum 4 Player Maximum Awesome archeology game.,False
