,comment,language,enough words
27,1,ERROR ON THE DANCE FLOOR,TOO SHORT
41,"Tulajdonképpen egy sci-fi ascension. Annyiban más, hogy itt a hader?t egymás gyakására használjuk a szörnyek helyett. Amúgy gyors, pörg?s, és azért vannak benne döntések, de ugyanúgy, mint az ascensionnél sokat számít, hogy mit kaparsz ki a másiknak, illetve az is, hogy az elején ha elindítasz valami specializálódást, akkor ahhoz mennyire jönnek ki kés?bb a lapok. Alapjában véve kétf?s játék, de kíváncsi vagyok, milyen lehet több f?vel. Illetve nagy piros pont jár a scenariókért, amikkel megpróbálják változatossá tenni a játékot. Jó lenne ilyesmi az ascensionhöz is. -> 8",hu,ok
51,#NAME?,vi,TOO SHORT
53,"[2014-03-15] Agricola etetés nélkül. Nekem végig ez volt az érzésem játék közben. Sima munkáslerakós játék. A lerakásban érdekesség, hogy vannak helyek, ahova több munkás kell, illetve pénzzel mindig ki lehet váltani munkást, igaz 1 pénzszerzési hely van a játékban összesen, ezért ebb?l senki se fog dúskálni. 3 vágányt épít mindenki Oroszországban 4 fajta különböz? fejlettség? sín felhasználásával. Minden vágány különböz? dolgokat ad egyes pontjainak elérésekor. Ezen túl vannak még mérnökök, akik megvásárlásával külön akcióhelyet tudunk szerezni, illetve gyárak, amik beépítésével a táblánkba adott pillanatban adnak bónuszt. Fix 7 körös a játék. Sok út vezet a gy?zelemhez. Teljesen rendben lev? játék, ami valószín?leg 4-en a legélvezetesebb. Jó játék az RR, de nem éreztem kiemelked?nek.",hu,ok
130,1,ERROR ON THE DANCE FLOOR,TOO SHORT
150,"Jó kis deckbuildinges kalandozás, rengeteg tematikával. Els?re kicsit rejtvényszer? volt, de ez a szabályismerkedés közben nem annyira zavart. Az viszont gáz, hogy rengeteg a holtid?, és nagyon hosszú a játékid?. Azért remélem, el? tud majd még kerülni, és találunk valami megoldást a rövidítésre.",hu,ok
173,????????? ?????? ?????,ko,TOO SHORT
198,#NAME?,vi,TOO SHORT
202,Belle surprise. Je m'attendais a une variation des Aventuriers du Rail et ce n'est pas du tout le cas. Beaucoup plus tactique.,fr,ok
238,https://boardgamegeek.com/blogpost/47484/csodaparbaj-7-wonders-duel  Kiegészítés: https://boardgamegeek.com/blogpost/47848/egy-suru-hetvegerol-diohejban-entdecker-perudo-cas,hu,ok
242,"Nagyon jópofa ez a kártyavív?s alapmechanika. Rengeteg jó ötlet van benne, leny?göz? hogy sikerült egyszerre megcsinálni azt, hogy nagyon hasonlít is az el?dre, és teljes más. Viszont sajnos egyensúlybeli problémák el?jöttek már két játék után is. A zöld gy?zelemre tényleg nulla esély van. A piros is inkább csak fenyegetés, de az talán még nincs is baj. A kártyák kikaparása a másiknak jókora szerencsefaktort visz a játékba. Kár ezekért, mert amúgy tényleg kivételesen szuper játék lehetne. Így csak jó.",hu,ok
266,No comments.,fr,TOO SHORT
279,"[2011-06-25] Kipróbálva a 2011-es év egyik Év játéka jelöltjét kellemes tapasztalatokat szereztem, de közel sem ny?gözött le a játék. Hatféle szimbólum és hat szín kombinációját rakjuk le kis fatéglatestek formájában, ebb?l alakul ki a szép végeredmény a játék végén. Mindenki hat elemb?l választ és vagy színnel vagy különböz? formával szabályosan annyi elemet rakhat le, amennyit egy sor kialakításával létre tud hozni. Aki a hat különböz? szimbólumot vagy hat különböz? színt létre tudja hozni bónusz pontokat kap lerakáskor. A játék nem nehéz, akár családdal is játszható, de én mégis úgy éreztem van min gondolkodni és jobban is játszhattam volna, ha több id?t töltök a lehet?ségek végigszámolásával, amivel viszont rendesen elnyújtható a játék. Jó játék a Qwirkle, de valahogy nem annyira elegáns, letisztult, mint a Genial vagy a Rosenkönig számomra.  [2011-08-12] A játék hibája a nevéb?l létrejöv? hatosokért járó bónuszrendszer, ugyanis ha a gyengébb játékos sokszor feladja a labdát a mögötte ül?nek (5-ösöket hoz létre), azzal tulajdonképpen megnyereti a játékot vele. Talán ezt kevesebb bónuszponttal egyensúlyoznám ki. 7->6",hu,ok
283,"Az eddigi idei esseniek közül ez tetszett a legjobban, igaz ezt is vártam a legjobban. Várakozásaimhoz képest csak enyhe csalódás volt, de még így is b?ven a bármikor játszom vele kategória. Szép, gyors, taktikai, intuitív. Egyedül egy pici spiritusz, pici egyediség hiányzott nekem, de ez legyen a legnagyobb baj. ------------------ 10 játék után, csak egyre jobban szeretem. Újabb és újabb dolgok kerülnek a felszínre. Kiváló játék, bármikor szívesen leülök mellé. -> 10",hu,ok
